-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:2:1-134:12
	package
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\design\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:5:15-41
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:9:5-98
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:9:22-95
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:17:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:18:22-65
uses-feature#0x00020000
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:24:5-26:35
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:25:9-41
	android:required
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:26:9-32
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:28:5-83
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:28:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:29:5-88
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:29:30-85
application
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:31:5-132:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
